rank,market,year,symbol,n_days,penny_days,penny_day_ratio,min_close,median_close,mean_close,max_close,one_tick_ge_10_days,one_tick_ge_20_days,one_tick_ge_30_days,abs_gap_ge_10_days,abs_ret_ge_10_days,range_ge_10_days
1,AU,2025,ZNO.AX,253,253,1.0,0.0240000002086162,0.032999999821186,0.0401561269205313,0.1550000011920929,0,0,0,6,26,49
2,AU,2025,10X.AX,13,13,1.0,0.1700000017881393,0.1749999970197677,0.1776923090219497,0.1850000023841858,0,0,0,0,0,0
3,AU,2025,14D.AX,253,253,1.0,0.0160000007599592,0.0219999998807907,0.0246086955777269,0.0820000022649765,0,0,0,10,38,106
4,AU,2025,1AD.AX,253,253,1.0,0.0020000000949949,0.0035000001080334,0.0053031423530382,0.0151190003380179,210,172,120,63,74,87
5,AU,2025,1AE.AX,253,253,1.0,0.0350000001490116,0.0640000030398368,0.0672924901568606,0.1199999973177909,0,0,0,8,28,40
6,AU,2025,1AI.AX,222,222,1.0,0.0049999998882412,0.0070000002160668,0.0077815315421871,0.0170000009238719,190,46,0,35,68,91
7,AU,2025,1CG.AX,253,253,1.0,0.006000000052154,0.0099999997764825,0.0096126481588826,0.0135000003501772,178,0,0,56,80,75
8,AU,2025,1MC.AX,248,248,1.0,0.0140000004321336,0.0189999993890523,0.0233709676333912,0.0680000036954879,0,0,0,12,20,47
9,AU,2025,1TT.AX,189,189,1.0,0.0010000000474974,0.0199999995529651,0.0212883595013793,0.0799999982118606,87,70,54,61,70,52
10,AU,2025,29M.AX,253,253,1.0,0.1049999967217445,0.2750000059604645,0.2950592880015787,0.6000000238418579,0,0,0,3,17,40
1,CA,2025,ABI.V,251,251,1.0,0.050000000745058,0.0599999986588954,0.0660557769298315,0.1199999973177909,217,0,0,42,55,96
2,CA,2025,ZYUS.V,251,251,1.0,0.5899999737739563,0.7099999785423279,0.7320318696983307,0.9399999976158142,0,0,0,6,7,16
3,CA,2025,AAB.TO,251,251,1.0,0.0299999993294477,0.0299999993294477,0.0341035848950959,0.0399999991059303,251,251,148,46,39,30
4,CA,2025,ABM.V,251,251,1.0,0.0599999986588954,0.0700000002980232,0.0750597609852651,0.1199999973177909,240,0,0,35,45,34
5,CA,2025,AAN.V,251,251,1.0,0.1500000059604644,0.1949999928474426,0.2252988035222923,0.5400000214576721,0,0,0,16,26,29
6,CA,2025,ZONE.V,251,251,1.0,0.0099999997764825,0.0149999996647238,0.0153585654011819,0.025000000372529,251,251,251,26,22,22
7,CA,2025,ZON.V,251,251,1.0,0.0299999993294477,0.0700000002980232,0.0750996017108756,0.1500000059604644,194,17,1,40,49,49
8,CA,2025,ZNX.V,251,251,1.0,0.0799999982118606,0.0900000035762786,0.0951394434291052,0.1299999952316284,134,0,0,20,24,27
9,CA,2025,AAZ.V,251,251,1.0,0.0399999991059303,0.1199999973177909,0.1198804792743991,0.2399999946355819,78,4,0,88,96,193
10,CA,2025,ZFR.V,251,251,1.0,0.0299999993294477,0.0450000017881393,0.0456175299739813,0.0850000008940696,251,182,7,43,44,28
1,CN,2025,000552.SZ,243,243,1.0,2.2393798828125,2.48279070854187,2.484006850317182,2.75,0,0,0,0,0,0
2,CN,2025,002652.SZ,243,243,1.0,2.3299999237060547,3.299999952316284,3.343045268039154,4.860000133514404,0,0,0,1,3,8
3,CN,2025,600187.SS,243,243,1.0,2.430000066757202,3.109999895095825,3.105267486454528,4.230000019073486,0,0,0,0,0,7
4,CN,2025,600790.SS,243,243,1.0,3.145442247390747,3.7699999809265137,3.710573987215144,4.170000076293945,0,0,0,0,1,2
5,CN,2025,600782.SS,243,243,1.0,3.1623244285583496,4.010000228881836,3.984615703669105,4.628765106201172,0,0,0,0,2,1
6,CN,2025,600170.SS,243,243,1.0,2.3040313720703125,2.4602370262146,2.5606449425465776,3.880000114440918,0,0,0,1,2,4
7,CN,2025,002081.SZ,243,243,1.0,2.983276605606079,3.430000066757202,3.4318594863875904,3.7799999713897705,0,0,0,0,1,0
8,CN,2025,002656.SZ,243,243,1.0,1.3200000524520874,2.3399999141693115,2.33156378279007,2.900000095367432,0,0,0,0,0,3
9,CN,2025,600759.SS,243,243,1.0,2.039999961853028,2.3299999237060547,2.367325103822559,3.359999895095825,0,0,0,1,6,8
10,CN,2025,600169.SS,243,243,1.0,2.190000057220459,2.440000057220459,2.470411530247441,2.930000066757202,0,0,0,0,2,2
1,FR,2025,VMX.PA,255,255,1.0,0.1465000063180923,0.2430000007152557,0.2399607844212476,0.3819999992847442,0,0,0,2,5,18
2,FR,2025,ALAGO.PA,255,255,1.0,0.0869999974966049,0.1583999991416931,0.1681956863578628,0.3274999856948852,1,0,0,4,38,149
3,FR,2025,ALAGR.PA,255,255,1.0,0.0342000015079975,0.0527999997138977,0.0560749021961408,0.0869999974966049,255,108,0,17,20,86
4,FR,2025,ALAMA.PA,255,255,1.0,0.1400000005960464,0.2249999940395355,0.2208196077276678,0.2989999949932098,0,0,0,1,21,51
5,FR,2025,ALARF.PA,255,255,1.0,0.5,0.6000000238418579,0.6362070408521914,0.9300000071525574,0,0,0,30,35,54
6,FR,2025,ALATA.PA,255,255,1.0,0.1134999990463256,0.1389999985694885,0.1384564704170413,0.1879999935626983,0,0,0,4,4,20
7,FR,2025,SIGHT.PA,255,255,1.0,0.0879999995231628,0.1708000004291534,0.1875639215988271,0.3129999935626983,8,0,0,4,16,51
8,FR,2025,SLCO.PA,255,255,1.0,0.2899999916553497,0.2899999916553497,0.2899999916553497,0.2899999916553497,0,0,0,0,0,0
9,FR,2025,SRP.PA,255,255,1.0,0.3840000033378601,0.5040000081062317,0.5759098043628768,0.9879999756813048,0,0,0,1,3,14
10,FR,2025,PROAC.PA,255,255,1.0,0.0434999987483024,0.0604999996721744,0.0590478431652573,0.0775000005960464,255,37,0,47,28,77
1,HK,2025,9938.HK,246,246,1.0,0.06700000166893,0.1019999980926513,0.1022967481455666,0.1480000019073486,0,0,0,16,19,19
2,HK,2025,0018.HK,246,246,1.0,0.3100000023841858,0.3548611104488373,0.3548814350269674,0.3986110985279083,0,0,0,0,0,4
3,HK,2025,0021.HK,246,246,1.0,0.0869999974966049,0.1169999986886978,0.1174268291854276,0.1790000051259994,0,0,0,18,28,56
4,HK,2025,0022.HK,246,246,1.0,0.0140329655259847,0.1299999952316284,0.1131021989986481,0.2949999868869781,0,0,0,7,27,57
5,HK,2025,0036.HK,246,246,1.0,0.1439999938011169,0.3549999892711639,0.3551056902340757,0.7599999904632568,0,0,0,18,20,45
6,HK,2025,0037.HK,246,246,1.0,0.3849999904632568,0.4600000083446502,0.4647357715823786,0.5400000214576721,0,0,0,0,1,6
7,HK,2025,0039.HK,246,246,1.0,0.0540000014007091,0.0879999995231628,0.0925813007009465,0.125,0,0,0,2,4,30
8,HK,2025,0040.HK,246,246,1.0,0.4664997160434723,0.605968713760376,0.6082726706091951,0.7710400223731995,0,0,0,0,1,10
9,HK,2025,0042.HK,246,246,1.0,0.2300000041723251,0.270000010728836,0.2736382104638146,0.3449999988079071,0,0,0,2,4,25
10,HK,2025,0048.HK,246,246,1.0,0.1359450072050094,0.163500003516674,0.1759870132295097,0.3400000035762787,0,0,0,7,12,21
1,JP,2025,8107.T,243,243,1.0,28.0,46.0,45.2880658436214,65.0,0,0,0,2,13,31
2,JP,2025,1783.T,243,243,1.0,33.0,52.0,50.23456790123457,71.0,0,0,0,1,6,25
3,JP,2025,3777.T,243,243,1.0,30.0,42.0,45.31275720164609,81.0,0,0,0,8,17,47
4,JP,2025,1773.T,243,243,1.0,50.97315979003906,80.0,78.15990843596282,97.0,0,0,0,1,1,9
5,JP,2025,6659.T,243,243,1.0,42.0,59.0,59.93004115226338,86.0,0,0,0,3,7,37
6,JP,2025,6740.T,243,243,1.0,14.0,19.0,18.580246913580247,30.0,0,0,0,2,8,81
7,JP,2025,5955.T,243,243,1.0,60.0,78.0,77.94845716060435,92.0,0,0,0,0,2,5
8,JP,2025,3664.T,243,243,1.0,29.0,37.0,42.34567901234568,84.0,0,0,0,3,17,52
9,JP,2025,2370.T,243,243,1.0,27.0,35.0,34.33744855967078,41.0,0,0,0,1,3,11
10,JP,2025,5103.T,243,243,1.0,37.0,46.0,47.10288065843621,64.0,0,0,0,0,6,24
1,KR,2025,389680.KQ,242,242,1.0,459.0,654.0,654.1198347107438,904.0,0,0,0,0,4,20
2,KR,2025,373200.KQ,242,242,1.0,443.0,624.5,630.2520661157025,900.0,0,0,0,0,5,16
3,KR,2025,353190.KQ,242,242,1.0,660.0,714.0,724.0206611570248,832.0,0,0,0,0,0,1
4,KR,2025,252500.KQ,242,242,1.0,690.7911376953125,789.3414916992188,786.2295751650471,876.6289672851562,0,0,0,0,0,2
5,KR,2025,250930.KQ,242,242,1.0,380.0,490.0,487.1280991735537,693.0,0,0,0,2,7,31
6,KR,2025,245620.KQ,241,241,1.0,415.0,415.0,415.0,415.0,0,0,0,0,0,0
7,KR,2025,258830.KQ,241,241,1.0,412.0,412.0,412.0,412.0,0,0,0,0,0,0
8,KR,2025,317240.KQ,241,241,1.0,197.0,239.0,245.448132780083,350.0,0,0,0,1,8,41
9,KR,2025,198940.KQ,242,242,1.0,625.0,739.0,738.9752066115702,853.0,0,0,0,0,0,3
10,KR,2025,215790.KQ,242,242,1.0,420.0,462.0,484.5413223140496,782.0,0,0,0,0,8,22
1,TH,2025,WINDOW.BK,242,242,1.0,0.6159999966621399,0.7400000095367432,0.7552437937456714,0.9900000095367432,0,0,0,0,7,20
2,TH,2025,WSOL.BK,153,153,1.0,0.2199999988079071,0.2899999916553497,0.2998692800406537,0.4199999868869781,0,0,0,1,3,24
3,TH,2025,WIN.BK,242,242,1.0,0.3000000119209289,0.3799999952316284,0.3742561963471499,0.4399999976158142,0,0,0,3,1,25
4,TH,2025,GSTEEL.BK,242,242,1.0,0.0900000035762786,0.0900000035762786,0.0900000035762786,0.0900000035762786,242,0,0,0,0,0
5,TH,2025,GRAND.BK,242,242,1.0,0.0199999995529651,0.0399999991059303,0.0406611567086054,0.0599999986588954,242,157,75,79,88,221
6,TH,2025,GJS.BK,242,242,1.0,0.1000000014901161,0.1299999952316284,0.1323553708589766,0.1599999964237213,0,0,0,1,10,32
7,TH,2025,GENCO.BK,242,242,1.0,0.2300000041723251,0.2750000059604645,0.2907024783290122,0.4300000071525574,0,0,0,3,3,28
8,TH,2025,HPT.BK,242,242,1.0,0.3300000131130218,0.3700000047683716,0.3754570294510234,0.4467088878154754,0,0,0,0,1,2
9,TH,2025,HEALTH.BK,242,242,1.0,0.2199999988079071,0.3550000041723251,0.3565289243932598,0.6399999856948853,0,0,0,8,24,122
10,TH,2025,FN.BK,242,242,1.0,0.4000000059604645,0.5099999904632568,0.5259090886135732,0.7599999904632568,0,0,0,2,5,48
1,TW,2025,1108.TW,242,242,1.0,12.106060981750488,14.337374687194824,14.409796328584024,15.550000190734863,0,0,0,0,0,0
2,TW,2025,1110.TW,242,242,1.0,16.149999618530273,18.0,18.160608078822616,20.61390495300293,0,0,0,0,0,0
3,TW,2025,9962.TWO,242,242,1.0,10.050000190734863,12.050000190734863,12.383008113577349,15.608759880065918,0,0,0,1,2,1
4,TW,2025,9934.TW,242,242,1.0,9.510000228881836,10.275376319885254,10.91484359079156,14.279397010803224,0,0,0,0,0,0
5,TW,2025,1201.TW,242,242,1.0,14.550000190734863,15.600000381469728,15.90636624186492,17.58281135559082,0,0,0,0,0,0
6,TW,2025,1103.TW,242,242,1.0,12.850000381469728,14.050000190734863,14.394191580370435,16.745452880859375,0,0,0,1,1,0
7,TW,2025,3373.TWO,242,242,1.0,14.409090042114258,19.049999237060547,19.458207552098045,28.0,0,0,0,1,2,4
8,TW,2025,3372.TWO,242,242,1.0,10.100000381469728,14.5,15.082024826491176,23.700000762939453,0,0,0,0,1,11
9,TW,2025,3360.TWO,242,242,1.0,10.199999809265137,12.75,12.909297513567711,16.149999618530273,0,0,0,0,0,3
10,TW,2025,3437.TW,242,242,1.0,13.050000190734863,15.399999618530272,16.410330575359755,23.25,0,0,0,0,0,1
1,UK,2025,ADME.L,253,253,1.0,0.0005499999970197,0.0005499999970197,0.0754051382392055,0.3499999940395355,130,130,130,3,22,61
2,UK,2025,MIK.L,253,253,1.0,0.4101317822933197,0.4170000255107879,0.4202378140136658,0.4250000119209289,0,0,0,0,0,0
3,UK,2025,46HA.L,253,253,1.0,0.5854939818382263,0.6025000214576721,0.5995494209730579,0.6200000047683716,0,0,0,0,0,0
4,UK,2025,46IE.L,253,253,1.0,0.7631391882896423,0.7910588979721069,0.7955874706445475,0.8200000524520874,0,0,0,0,0,0
5,UK,2025,47HA.L,253,253,1.0,0.7757576107978821,0.800000011920929,0.8002131741508665,0.824999988079071,0,0,0,0,0,0
6,UK,2025,WRN.L,250,250,1.0,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0,0,0,0,0,0
7,UK,2025,WGP.L,250,250,1.0,0.0799999982118606,0.0799999982118606,0.0799999982118606,0.0799999982118606,0,0,0,0,0,0
8,UK,2025,MII.L,253,253,1.0,0.0035000001080334,0.0057500000111758,0.1301274690344531,0.574999988079071,179,179,179,13,13,2
9,UK,2025,GUN.L,253,253,1.0,0.0979999974370002,0.1280000060796737,0.1304031627569273,0.1850000023841858,0,0,0,0,19,80
10,UK,2025,WCAT.L,253,253,1.0,0.0005499999970197,0.0850000008940696,0.0838845843530219,0.1599999964237213,16,16,16,8,20,70
1,US,2025,APLMW,250,250,1.0,0.0260000005364418,0.0260000005364418,0.0260000005364418,0.0260000005364418,250,250,250,0,0,0
2,US,2025,RYDE,250,250,1.0,0.1759999990463256,0.3379999995231628,0.3539359998106956,0.6000000238418579,0,0,0,13,21,117
3,US,2025,XPL,250,250,1.0,0.550000011920929,0.6600000262260437,0.6678799996376038,0.8399999737739563,0,0,0,0,3,22
4,US,2025,OPENL,6,6,1.0,0.4950000047683716,0.5429999828338623,0.559333324432373,0.6579999923706055,0,0,0,0,1,4
5,US,2025,RNWWW,250,250,1.0,0.0049999998882412,0.1169999986886978,0.103664000481367,0.2479999959468841,113,58,55,93,90,141
6,US,2025,IINNW,250,250,1.0,0.1800000071525573,0.2800000011920929,0.3065079996585846,0.6499999761581421,0,0,0,52,79,107
7,US,2025,DNMXW,6,6,1.0,0.3499999940395355,0.3590000122785568,0.3610000063975652,0.3700000047683716,0,0,0,1,0,1
8,US,2025,IGACR,7,7,1.0,0.1899999976158142,0.1899999976158142,0.1942857142005647,0.2000000029802322,0,0,0,0,0,1
9,US,2025,RNGTW,6,6,1.0,0.3160000145435333,0.3199999928474426,0.3223333358764648,0.3300000131130218,0,0,0,0,0,2
10,US,2025,CCGWW,250,250,1.0,0.0199999995529651,0.0294999992474913,0.0308640001043676,0.0540000014007091,250,248,187,72,76,91
