rank,threshold_pct,metric,market,symbol,year,n_days,first_date,last_date,min_close,median_close,mean_close,max_close,penny_days,penny_day_ratio,one_tick_ge_10_days,gap_up_ge_10_days,gap_down_le_10_days,abs_gap_ge_10_days,abs_ret_ge_10_days,range_ge_10_days,one_tick_ge_20_days,gap_up_ge_20_days,gap_down_le_20_days,abs_gap_ge_20_days,abs_ret_ge_20_days,range_ge_20_days,one_tick_ge_30_days,gap_up_ge_30_days,gap_down_le_30_days,abs_gap_ge_30_days,abs_ret_ge_30_days,range_ge_30_days,one_tick_ge_50_days,gap_up_ge_50_days,gap_down_le_50_days,abs_gap_ge_50_days,abs_ret_ge_50_days,range_ge_50_days,one_tick_ge_100_days,gap_up_ge_100_days,gap_down_le_100_days,abs_gap_ge_100_days,abs_ret_ge_100_days,range_ge_100_days
1,10,abs_gap_ge,AU,ERA.AX,2025,253,2025-01-02,2025-12-31,0.0010000000474974,0.0024999999441206,0.0024031620714702,0.003000000026077,253,1.0,253,49,82,131,113,218,253,49,18,67,74,218,253,20,16,36,24,105,7,3,2,5,3,6,0,3,0,3,1,6
2,10,abs_gap_ge,AU,PIL.AX,2025,253,2025-01-02,2025-12-31,0.0020000000949949,0.003000000026077,0.0033913043984708,0.006000000052154,253,1.0,253,40,61,101,103,131,248,29,21,50,51,95,132,7,9,16,18,42,0,0,0,0,1,2,0,0,0,0,1,0
3,10,abs_gap_ge,AU,TMK.AX,2025,253,2025-01-02,2025-12-31,0.0549990013241767,0.1374990046024322,0.1446908442045859,0.2199990004301071,253,1.0,0,54,47,101,86,157,0,44,35,79,63,140,0,19,13,32,20,74,0,11,0,11,8,50,0,1,0,1,1,2
4,10,abs_gap_ge,AU,RGL.AX,2025,253,2025-01-02,2025-12-31,0.003000000026077,0.0040000001899898,0.004889328161571,0.0089999996125698,253,1.0,253,58,39,97,102,155,185,25,5,30,24,60,22,8,0,8,10,23,0,0,0,0,1,1,0,0,0,0,0,0
5,10,abs_gap_ge,AU,TMX.AX,2025,253,2025-01-02,2025-12-31,0.0020000000949949,0.003000000026077,0.0035316205773089,0.0070000002160668,253,1.0,253,52,40,92,96,118,243,34,7,41,35,79,133,10,6,16,11,18,0,0,0,0,1,0,0,0,0,0,0,0
6,10,abs_gap_ge,AU,VRC.AX,2025,253,2025-01-02,2025-12-31,0.003000000026077,0.0044999998062849,0.0048023715924485,0.0120000001043081,253,1.0,246,48,42,90,102,135,203,19,1,20,28,74,26,3,0,3,6,16,0,0,0,0,0,0,0,0,0,0,0,0
7,10,abs_gap_ge,AU,RDN.AX,2025,253,2025-01-02,2025-12-31,0.0040000001899898,0.0049999998882412,0.0054525692115275,0.0149999996647238,253,1.0,248,54,35,89,98,178,154,37,1,38,27,96,0,0,1,1,7,13,0,0,0,0,1,1,0,0,0,0,0,0
8,10,abs_gap_ge,AU,BNL.AX,2025,253,2025-01-02,2025-12-31,0.0040000001899898,0.006000000052154,0.0063111937950869,0.0089999996125698,253,1.0,253,53,34,87,112,187,42,14,1,15,32,84,0,0,0,0,9,22,0,0,0,0,0,0,0,0,0,0,0,0
9,10,abs_gap_ge,AU,VEN.AX,2025,253,2025-01-02,2025-12-31,0.003000000026077,0.0040000001899898,0.004507905181512,0.006000000052154,253,1.0,253,38,48,86,96,124,233,26,5,31,46,89,8,3,1,4,10,26,0,0,0,0,0,2,0,0,0,0,0,0
10,10,abs_gap_ge,AU,MEM.AX,2025,253,2025-01-02,2025-12-31,0.003000000026077,0.0049999998882412,0.0053291897953896,0.0099999997764825,253,1.0,253,54,31,85,93,105,167,17,8,25,30,47,11,6,0,6,10,15,0,0,0,0,1,0,0,0,0,0,0,0
1,10,abs_gap_ge,CA,MTLO.V,2025,251,2025-01-02,2025-12-31,0.0049999998882412,0.0099999997764825,0.0116633463584152,0.0149999996647238,251,1.0,251,34,73,107,82,110,251,33,73,106,78,108,251,32,72,104,76,107,251,32,19,51,41,107,162,2,0,2,3,29
2,10,abs_gap_ge,CA,PPR.TO,2025,251,2025-01-02,2025-12-31,0.6000000238418579,0.8999999761581421,0.9757768820481472,1.7999999523162842,170,0.6772908366533864,0,67,37,104,73,166,0,14,0,14,8,50,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0
3,10,abs_gap_ge,CA,ACU.V,2025,251,2025-01-02,2025-12-31,0.0049999998882412,0.0149999996647238,0.015438246729958,0.0299999993294477,251,1.0,251,46,55,101,90,107,251,44,53,97,86,105,251,38,31,69,59,96,232,21,5,26,25,72,62,5,0,5,4,19
4,10,abs_gap_ge,CA,CSTR.V,2025,251,2025-01-02,2025-12-31,0.0049999998882412,0.0149999996647238,0.0160756969297548,0.0299999993294477,251,1.0,251,58,42,100,90,185,251,55,41,96,86,174,251,51,12,63,54,157,228,22,7,29,18,67,51,5,0,5,4,24
5,10,abs_gap_ge,CA,EW.V,2025,251,2025-01-02,2025-12-31,0.1199999973177909,0.1599999964237213,0.1888844545975149,0.449999988079071,251,1.0,0,59,40,99,98,105,0,5,1,6,8,18,0,1,0,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0
6,10,abs_gap_ge,CA,SAE.V,2025,251,2025-01-02,2025-12-31,0.0299999993294477,0.0350000001490116,0.0375697209510907,0.050000000745058,251,1.0,251,49,49,98,98,130,240,0,2,2,3,11,20,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0
7,10,abs_gap_ge,CA,TRU.V,2025,251,2025-01-02,2025-12-31,0.0149999996647238,0.025000000372529,0.0247609559854722,0.050000000745058,251,1.0,251,46,43,89,86,82,250,25,27,52,54,40,233,16,1,17,17,22,96,0,0,0,1,3,0,0,0,0,0,0
8,10,abs_gap_ge,CA,KS.V,2025,251,2025-01-02,2025-12-31,0.1000000014901161,0.25,0.2462549837402613,0.3499999940395355,251,1.0,0,42,47,89,84,135,0,33,5,38,46,110,0,8,1,9,14,35,0,5,0,5,6,21,0,0,0,0,0,2
9,10,abs_gap_ge,CA,AAZ.V,2025,251,2025-01-02,2025-12-31,0.0399999991059303,0.1199999973177909,0.1198804792743991,0.2399999946355819,251,1.0,78,43,45,88,96,193,4,40,37,77,83,178,0,16,7,23,27,81,0,3,0,3,7,29,0,1,0,1,0,3
10,10,abs_gap_ge,CA,GT.V,2025,251,2025-01-02,2025-12-31,0.0199999995529651,0.0299999993294477,0.0302788843641955,0.0549999997019767,251,1.0,251,40,47,87,85,149,240,9,15,24,33,57,176,0,0,0,3,15,20,0,0,0,1,5,0,0,0,0,0,1
1,10,abs_gap_ge,CN,688585.SS,2025,243,2025-01-02,2025-12-31,6.074306964874268,7.996177673339844,49.94054891248789,132.1300048828125,0,0.0,0,11,3,14,31,38,0,5,1,6,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,abs_gap_ge,CN,002969.SZ,2025,243,2025-01-02,2025-12-31,2.7950830459594727,3.489593029022217,3.7138345800800088,12.65999984741211,232,0.9547325102880658,0,10,0,10,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,abs_gap_ge,CN,605255.SS,2025,243,2025-01-02,2025-12-31,11.707030296325684,20.573204040527344,50.25284194161372,218.0200042724609,0,0.0,0,9,1,10,18,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,abs_gap_ge,CN,300344.SZ,2025,243,2025-01-02,2025-12-31,1.0199999809265137,4.96999979019165,5.821522635687526,14.279999732971191,122,0.5020576131687243,0,2,7,9,33,62,0,0,2,2,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,abs_gap_ge,CN,001331.SZ,2025,243,2025-01-02,2025-12-31,7.400000095367432,10.33571434020996,12.123362566708538,46.310001373291016,0,0.0,0,9,0,9,11,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,abs_gap_ge,CN,605398.SS,2025,243,2025-01-02,2025-12-31,17.77179527282715,30.440000534057617,30.880297068215203,52.67567825317383,0,0.0,0,9,0,9,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,abs_gap_ge,CN,002691.SZ,2025,243,2025-01-02,2025-12-31,4.659999847412109,8.430000305175781,8.611028816474319,13.739999771118164,8,0.0329218106995884,0,5,2,7,16,26,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,abs_gap_ge,CN,603177.SS,2025,243,2025-01-02,2025-12-31,6.830399036407471,9.230000495910645,9.699696882271471,15.949999809265137,0,0.0,0,6,1,7,9,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,abs_gap_ge,CN,002910.SZ,2025,243,2025-01-02,2025-12-31,6.710000038146973,9.600000381469728,9.69950616114424,15.020000457763672,0,0.0,0,6,1,7,15,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,abs_gap_ge,CN,300561.SZ,2025,243,2025-01-02,2025-12-31,11.010000228881836,15.489999771118164,22.96953184418227,63.439971923828125,0,0.0,0,0,7,7,16,29,0,0,2,2,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,10,abs_gap_ge,FR,ALIBR.PA,2025,255,2025-01-02,2025-12-31,9.999999747378752e-05,0.0003000000142492,0.0003176470626117,0.0006000000284984,255,1.0,255,59,42,101,93,222,255,57,42,99,92,217,255,48,20,68,58,181,255,29,0,29,25,118,255,0,0,0,1,14
2,10,abs_gap_ge,FR,ALBOO.PA,2025,255,2025-01-02,2025-12-31,2.0,12.0,94.92941176470588,1400.0,0,0.0,0,36,59,95,104,224,0,16,30,46,43,168,0,13,26,39,27,138,0,8,21,29,17,94,0,2,0,2,6,54
3,10,abs_gap_ge,FR,MLSEQ.PA,2025,255,2025-01-02,2025-12-31,0.003000000026077,0.0070000002160668,0.0070274509270401,0.0104999998584389,255,1.0,255,35,45,80,81,25,255,15,19,34,31,12,255,7,7,14,12,6,255,0,1,1,0,2,239,0,0,0,0,1
4,10,abs_gap_ge,FR,MLFTI.PA,2025,255,2025-01-02,2025-12-31,0.0160000007599592,0.0299999993294477,0.0319352943011942,0.0555000007152557,255,1.0,255,37,39,76,73,31,247,15,8,23,23,17,149,8,3,11,8,5,1,2,0,2,1,0,0,0,0,0,0,0
5,10,abs_gap_ge,FR,MLCOT.PA,2025,255,2025-01-02,2025-12-31,0.0049999998882412,0.125,0.1149803920046371,0.4020000100135803,255,1.0,112,44,29,73,77,20,89,30,17,47,46,11,56,22,10,32,33,8,23,9,2,11,12,3,5,1,0,1,1,0
6,10,abs_gap_ge,FR,ALALO.PA,2025,255,2025-01-02,2025-12-31,0.0627999976277351,0.6000000238418579,9.63523843858172,300.0,182,0.7137254901960784,10,45,22,67,107,233,0,38,10,48,63,182,0,33,4,37,28,137,0,14,4,18,12,75,0,10,0,10,6,29
7,10,abs_gap_ge,FR,MLSML.PA,2025,255,2025-01-02,2025-12-31,0.0049999998882412,0.0189999993890523,0.0215784314252873,0.050000000745058,255,1.0,255,35,27,62,58,34,254,26,14,40,35,27,223,16,4,20,19,20,152,7,1,8,7,9,3,1,0,1,2,1
8,10,abs_gap_ge,FR,ALVER.PA,2025,255,2025-01-02,2025-12-31,0.7599999904632568,3.8000009059906006,4.115922518337475,15.20000457763672,50,0.196078431372549,0,26,36,62,66,187,0,8,9,17,32,136,0,5,4,9,13,91,0,4,2,6,5,48,0,0,0,0,1,16
9,10,abs_gap_ge,FR,MLOCT.PA,2025,255,2025-01-02,2025-12-31,0.0920000001788139,0.1949999928474426,0.2229999998913091,0.5,255,1.0,2,30,29,59,54,14,0,12,10,22,21,4,0,5,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,abs_gap_ge,FR,MLWEY.PA,2025,255,2025-01-02,2025-12-31,0.0049999998882412,0.0149999996647238,0.0156882353053957,0.0320000015199184,255,1.0,255,34,23,57,65,22,255,29,16,45,51,18,255,19,4,23,30,12,219,8,2,10,7,6,47,2,0,2,2,0
1,10,abs_gap_ge,HK,8286.HK,2025,246,2025-01-02,2025-12-31,0.0460000000894069,0.1080000028014183,0.1088455278668703,0.1689999997615814,246,1.0,0,20,22,42,47,31,0,4,3,7,17,20,0,3,1,4,6,9,0,0,0,0,1,5,0,0,0,0,0,2
2,10,abs_gap_ge,HK,8280.HK,2025,246,2025-01-02,2025-12-31,0.0320000015199184,0.061999998986721,0.0667195124778805,0.1180000007152557,246,1.0,0,27,12,39,50,69,0,11,1,12,10,26,0,4,0,4,2,16,0,0,0,0,0,4,0,0,0,0,0,0
3,10,abs_gap_ge,HK,8249.HK,2025,246,2025-01-02,2025-12-31,0.0740000009536743,0.1420000046491623,0.1453861791670807,0.270000010728836,246,1.0,0,25,13,38,28,53,0,4,4,8,7,24,0,1,1,2,1,10,0,1,0,1,0,6,0,0,0,0,0,0
4,10,abs_gap_ge,HK,9689.HK,2025,246,2025-01-02,2025-12-31,0.2150000035762787,0.3400000035762787,0.334739838492095,0.5199999809265137,246,1.0,0,13,24,37,28,70,0,3,2,5,9,22,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0
5,10,abs_gap_ge,HK,0379.HK,2025,246,2025-01-02,2025-12-31,0.0289999991655349,0.0750000029802322,0.0784390244360376,0.1700000017881393,246,1.0,0,17,19,36,46,95,0,3,0,3,16,44,0,0,0,0,8,19,0,0,0,0,1,5,0,0,0,0,0,0
6,10,abs_gap_ge,HK,2363.HK,2025,246,2025-01-02,2025-12-31,0.209999993443489,0.3449999988079071,0.3454186990251386,0.4399999976158142,246,1.0,0,15,21,36,34,19,0,5,7,12,7,10,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
7,10,abs_gap_ge,HK,0859.HK,2025,246,2025-01-02,2025-12-31,0.0869999974966049,0.1099999994039535,0.1105650406845701,0.1430000066757202,246,1.0,0,19,16,35,31,21,0,2,3,5,3,6,0,0,1,1,0,3,0,0,1,1,0,1,0,0,0,0,0,1
8,10,abs_gap_ge,HK,0185.HK,2025,246,2025-01-02,2025-12-31,0.0640000030398368,0.1154999993741511,0.1130203251552775,0.1850000023841858,246,1.0,0,15,20,35,45,54,0,4,2,6,6,25,0,0,1,1,1,14,0,0,0,0,0,5,0,0,0,0,0,0
9,10,abs_gap_ge,HK,1005.HK,2025,246,2025-01-02,2025-12-31,0.395000010728836,0.498913049697876,0.5225676959607659,0.7434782385826111,246,1.0,0,19,16,35,30,9,0,4,4,8,7,5,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
10,10,abs_gap_ge,HK,8418.HK,2025,246,2025-01-02,2025-12-31,0.3050000071525574,0.4550000131130218,0.4559756092182019,0.6600000262260437,246,1.0,0,4,30,34,26,133,0,0,1,1,3,39,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0
1,10,abs_gap_ge,JP,8918.T,2025,243,2025-01-06,2025-12-30,6.0,9.0,8.412639578674066,11.0,243,1.0,242,72,34,106,77,243,0,0,0,0,1,8,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0
2,10,abs_gap_ge,JP,5721.T,2025,243,2025-01-06,2025-12-30,19.0,122.0,129.35390946502056,422.0,93,0.382716049382716,0,17,5,22,57,110,0,8,0,8,21,35,0,2,0,2,8,18,0,0,0,0,1,1,0,0,0,0,1,0
3,10,abs_gap_ge,JP,8105.T,2025,243,2025-01-06,2025-12-30,37.0,54.0,237.20987654320987,924.0,144,0.5925925925925926,0,13,6,19,46,78,0,6,3,9,12,24,0,4,0,4,6,6,0,1,0,1,1,3,0,0,0,0,0,0
4,10,abs_gap_ge,JP,3350.T,2025,243,2025-01-06,2025-12-30,303.0,506.0,701.9670781893004,1895.0,0,0.0,0,11,7,18,44,72,0,2,1,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,abs_gap_ge,JP,6574.T,2025,243,2025-01-06,2025-12-30,17.799999237060547,81.19999694824219,93.16304511395992,318.5,140,0.5761316872427984,0,17,0,17,37,72,0,9,0,9,9,10,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
6,10,abs_gap_ge,JP,4570.T,2025,243,2025-01-06,2025-12-30,378.0,492.0,651.3456790123457,3820.0,0,0.0,0,11,5,16,25,26,0,2,2,4,11,7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7,10,abs_gap_ge,JP,3905.T,2025,243,2025-01-06,2025-12-30,603.0,1816.0,1743.6090534979423,4090.0,0,0.0,0,7,9,16,41,87,0,3,1,4,14,17,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
8,10,abs_gap_ge,JP,4889.T,2025,243,2025-01-06,2025-12-30,299.0,1765.0,1710.7860082304526,3140.0,0,0.0,0,12,3,15,37,78,0,2,1,3,14,18,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0
9,10,abs_gap_ge,JP,7138.T,2025,243,2025-01-06,2025-12-30,115.0,154.0,188.74156380484624,548.0,0,0.0,0,14,0,14,31,52,0,6,0,6,13,16,0,3,0,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0
10,10,abs_gap_ge,JP,4316.T,2025,243,2025-01-06,2025-12-30,286.0,449.0,715.2057613168724,2081.0,0,0.0,0,13,1,14,26,60,0,3,0,3,8,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1,10,abs_gap_ge,KR,012210.KQ,2025,241,2025-01-02,2025-12-30,1820.0,4110.0,5058.4315352697095,15980.0,0,0.0,0,41,11,52,34,82,0,1,0,1,1,38,0,1,0,1,1,14,0,1,0,1,1,0,0,1,0,1,1,0
2,10,abs_gap_ge,KR,042940.KQ,2025,239,2025-01-02,2025-12-30,3165.0,10680.0,11685.39748953975,46750.0,0,0.0,0,14,3,17,33,69,0,9,1,10,20,31,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0
3,10,abs_gap_ge,KR,008500.KS,2025,241,2025-01-02,2025-12-30,2040.2479248046875,2264.578369140625,2646.968261212234,6285.1240234375,0,0.0,0,8,4,12,19,29,0,7,1,8,13,13,0,1,0,1,2,8,0,0,0,0,0,1,0,0,0,0,0,0
4,10,abs_gap_ge,KR,435570.KQ,2025,203,2025-03-04,2025-12-30,6510.0,13010.0,14951.921182266007,31300.0,0,0.0,0,9,3,12,26,55,0,3,1,4,10,21,0,1,1,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0
5,10,abs_gap_ge,KR,448900.KQ,2025,241,2025-01-02,2025-12-30,11440.0,19080.0,22898.672199170123,66900.0,0,0.0,0,6,6,12,28,81,0,0,1,1,4,24,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0
6,10,abs_gap_ge,KR,288330.KQ,2025,240,2025-01-02,2025-12-30,680.0,2185.0,2760.054166666667,8960.0,58,0.2416666666666666,0,6,5,11,31,84,0,3,5,8,16,17,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7,10,abs_gap_ge,KR,200230.KQ,2025,242,2025-01-02,2025-12-30,897.0,1318.3333129882812,1431.0812685627582,3800.0,30,0.1239669421487603,0,6,5,11,18,40,0,5,2,7,10,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
8,10,abs_gap_ge,KR,308100.KQ,2025,240,2025-01-02,2025-12-30,1184.0,1994.6666870117188,2480.0819478352864,7746.66650390625,0,0.0,0,7,4,11,25,74,0,4,2,6,12,27,0,0,0,0,2,8,0,0,0,0,0,1,0,0,0,0,0,0
9,10,abs_gap_ge,KR,152550.KS,2025,242,2025-01-02,2025-12-30,207.0,249.0,259.53719008264466,392.0,242,1.0,0,7,3,10,8,20,0,1,1,2,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,10,abs_gap_ge,KR,054180.KQ,2025,241,2025-01-02,2025-12-30,1559.2203369140625,2293.85302734375,2986.680912761768,5337.33154296875,0,0.0,0,8,2,10,21,49,0,3,1,4,9,22,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
1,10,abs_gap_ge,TH,STOWER.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0452066111524612,0.0700000002980232,242,1.0,242,31,71,102,97,237,144,26,51,77,71,203,38,8,3,11,18,113,7,3,0,3,4,32,0,0,0,0,0,7
2,10,abs_gap_ge,TH,EVER.BK,2025,242,2025-01-02,2025-12-30,0.0399999991059303,0.0599999986588954,0.0683057849749552,0.1199999973177909,242,1.0,210,26,66,92,87,221,11,5,9,14,16,81,0,0,0,0,1,39,0,0,0,0,0,1,0,0,0,0,0,0
3,10,abs_gap_ge,TH,KC.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0423553712850759,0.0700000002980232,242,1.0,242,34,56,90,92,202,157,30,33,63,63,147,83,28,5,33,34,123,13,10,0,10,7,41,0,0,0,0,1,7
4,10,abs_gap_ge,TH,EMC.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.050000000745058,0.0505785119127143,0.0799999982118606,242,1.0,242,22,65,87,71,236,111,17,29,46,43,162,21,3,4,7,9,67,3,1,0,1,4,20,0,0,0,0,0,3
5,10,abs_gap_ge,TH,TGPRO.BK,2025,242,2025-01-02,2025-12-30,0.0399999991059303,0.0599999986588954,0.0620661152542129,0.0900000035762786,242,1.0,242,35,51,86,92,238,2,1,7,8,5,36,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0
6,10,abs_gap_ge,TH,NATION.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0299999993294477,0.0314462802965532,0.050000000745058,242,1.0,242,47,36,83,85,231,241,47,36,83,85,231,165,44,22,66,61,222,43,16,1,17,20,107,0,0,0,0,0,8
7,10,abs_gap_ge,TH,PRIME.BK,2025,242,2025-01-02,2025-12-30,0.0399999991059303,0.0799999982118606,0.0778925617895096,0.1500000059604644,242,1.0,224,35,46,81,95,237,6,3,2,5,10,61,0,0,0,0,1,22,0,0,0,0,0,2,0,0,0,0,0,0
8,10,abs_gap_ge,TH,GEL.BK,2025,242,2025-01-02,2025-12-30,0.0199999995529651,0.0399999991059303,0.0428512391888282,0.0900000035762786,242,1.0,242,24,55,79,80,229,158,18,41,59,67,191,54,11,3,14,13,120,5,2,0,2,2,42,0,0,0,0,0,9
